artist_name,genre
Icare Sandilas,ELECTRO
A Tale of Golden Keys,SOUNDTRACK
ABBY,POP
Air,ELECTRO
Airhead,ELECTRO
Alan Walker,ELECTRO
Alanis Morissette,POP
Alex Ebert,INDIE
Alexander Aurel,ELECTRO
Alexander O'Neal,POP
Alicia Keys,POP
And the Golden Choir,INDIE
Andrew Belle,INDIE
Andy Kneale,ELECTRO
Angara,ELECTRO
Anja Schneider,ELECTRO
Anklung Mylo,ELECTRO
Anna Lunoe,DANCE
Annie Lennox,POP
Antena,ELECTRO
Apparat,ELECTRO
Aquilo,INDIE
Arcade Fire,ALTERNATIVE
Armonica,AMBIENT
Aswad,OTHER
Audiofive,DANCE
Avoure,ELECTRO
BBMAK,POP
BOY,POP
BVSMV,ELECTRO
Bageera,ELECTRO
Baghira,ELECTRO
Bali del Mar,AMBIENT
Beggars & Inventors,INDIE
Beginner,HIP-HOP
Beirut,INDIE
Ben Böhmer,ELECTRO
Ben Howard,FOLK
Benedict Cumberbatch,SOUNDTRACK
Bill Evans,JAZZ
Björk,ALTERNATIVE
Black Light Smoke,ELECTRO
Blanco White,FOLK
Blindsmyth,ELECTRO
Blockhead,ELECTRO
Blond,POP
Blue Lagoona,AMBIENT
Bodi Bill,ELECTRO
Bongbeck,OTHER
Bonjah,ROCK
Bonsaye,OTHER
Booka Shade,HOUSE
Bosse,POP
Broken Anchor,INDIE
Bruce Cockburn,FOLK
Bunte Bummler,ELECTRO
CHMARA WINTER,ELECTRO
COMA,ELECTRO
CRO,HIP-HOP
Cadillac,OTHER
Café del Mar,AMBIENT
Calexico,INDIE
Carlita,HOUSE
Cat Pierce,POP
Charles Peiro,OTHER
Charli xcx,POP
Charlotte OC,POP
Chase & Status,DANCE
Cheatahs,ROCK
Chefket,HIP-HOP
Chris Stapleton,FOLK
Christopher Lennertz,SOUNDTRACK
Ciaran Lavery,FOLK
Cinnamon Chasers,ELECTRO
Clint Mansell,SOUNDTRACK
Clinton Shorter,SOUNDTRACK
Clogs,CLASSICAL
Clueso,POP
Collective Sound Members,ELECTRO
Conner Youngblood,INDIE
Cowboy Indian Bear,INDIE
Cris Velasco,SOUNDTRACK
Cub Sport,POP
DAMAGE,ELECTRO
Danger Dan,HIP-HOP
Daniel E. Kelley,SOUNDTRACK
David August,ELECTRO
David Durango,ELECTRO
David Granha,ELECTRO
David Gray,FOLK
David Hasselhoff,POP
Days Off,ELECTRO
Deeb,ELECTRO
Deichkind,HIP-HOP
Dejago,ELECTRO
Dekker,INDIE
Die Höchste Eisenbahn,ROCK
Direct,ELECTRO
Dominik Eulberg,TECHNO
Douglas Greed,ELECTRO
Dry the River,ROCK
Dustin O'Halloran,CLASSICAL
Dustin Tebbutt,FOLK
E-17,POP
EDDI FRONT,INDIE
Eddy Tyler,OTHER
Egopusher,ELECTRO
Einar Stray Orchestra,INDIE
El Profesor,DANCE
Elder Island,ELECTRO
Ellroy,OTHER
Emrod,ELECTRO
Enno Bunger,POP
Enya,AMBIENT
Estelle,POP
Evan Marc,AMBIENT
Evelyn Haidu,OTHER
FOXOS,ELECTRO
FX & Effects,SOUNDTRACK
Fabrice Lig,ELECTRO
Fall on Your Sword,SOUNDTRACK
Fejká,ELECTRO
Fever Ray,ALTERNATIVE
Fhin,ELECTRO
Fiona Elyse,OTHER
Flunk,ELECTRO
Foreign Movies,OTHER
Format:B,TECHNO
Fossil Collective,INDIE
Francis Durbridge,SOUNDTRACK
Frank Sinatra,JAZZ
Friends,POP
Fritz Kalkbrenner,ELECTRO
Fynn,POP
Fynn Kliemann,POP
Fünf Sterne deluxe,HIP-HOP
GHEIST,HOUSE
Gacha Bakradze,ELECTRO
Gary B,OTHER
Gem Club,AMBIENT
Gerry & The Pacemakers,ROCK
Get Well Soon,INDIE
Gilles Bernies,ELECTRO
Glimmer of Blooms,INDIE
Glückskind,ELECTRO
Good Knight Productions,SOUNDTRACK
Gregory Alan Isakov,FOLK
Guns N' Roses,ROCK
Guru,HIP-HOP
Halves,AMBIENT
Hampshire & Foat,JAZZ
Happyness,INDIE
Heilende Naturgeräusche,AMBIENT
Helmstedt,ELECTRO
Herbert,ELECTRO
Hidden Orchestra,ALTERNATIVE
Hotlane,HOUSE
Howie Day,POP
Hugh Cornwell,ROCK
Hushed,AMBIENT
Idioma,ELECTRO
Inxec,ELECTRO
Ira May,POP
Irving Berlin,JAZZ
Isbells,FOLK
Island Kizhi,OTHER
J. Ralph,SOUNDTRACK
J.J. Abrams Conway,SOUNDTRACK
Jacob Gurevitsch,FOLK
Jake Kaiser,SOUNDTRACK
Jamie Trench,HOUSE
Jan Blomqvist,ELECTRO
Jan Mohlenkamp,ELECTRO
Jani R,ELECTRO
